City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,75.47,81,99,14.25,PF,12/05/22
1,werda,-25.2667,23.2833,73.74,10,0,11.41,BW,12/05/22
2,mandalgovi,45.7625,106.2708,4.35,42,0,8.03,MN,12/05/22
3,nuuk,64.1835,-51.7216,41.61,65,75,24.16,GL,12/05/22
4,souillac,-20.5167,57.5167,77.38,78,40,10.36,MU,12/05/22
5,atuona,-9.8,-139.0333,77.45,75,92,16.49,PF,12/05/22
6,kudahuvadhoo,2.6708,72.8944,79.48,77,100,2.15,MV,12/05/22
7,dikson,73.5069,80.5464,24.33,96,100,14.25,RU,12/05/22
8,san patricio,28.017,-97.5169,81.07,57,65,14.92,US,12/05/22
9,morondava,-20.2833,44.2833,73.15,87,13,10.02,MG,12/05/22
10,bossangoa,6.4926,17.4552,79.45,33,46,2.82,CF,12/05/22
11,husavik,66.0449,-17.3389,31.37,80,91,9.75,IS,12/05/22
12,bilma,18.6853,12.9164,75.18,18,2,4.9,NE,12/05/22
13,ushuaia,-54.8,-68.3,45.91,63,79,6.53,AR,12/05/22
14,port alfred,-33.5906,26.891,59.18,93,0,1.99,ZA,12/05/22
15,castro,-24.7911,-50.0119,74.37,78,58,6.4,BR,12/05/22
16,olafsvik,64.8945,-23.7142,39.65,78,21,5.06,IS,12/05/22
17,vicente guerrero,19.1194,-98.1708,72.79,32,0,8.21,MX,12/05/22
18,busselton,-33.65,115.3333,56.53,76,1,12.88,AU,12/05/22
19,punta arenas,-53.15,-70.9167,50.11,43,75,20.71,CL,12/05/22
20,hobart,-42.8794,147.3294,54.27,69,75,12.66,AU,12/05/22
21,ambilobe,-13.2,49.05,76.17,83,31,0.87,MG,12/05/22
22,qaanaaq,77.484,-69.3632,31.28,85,100,13.65,GL,12/05/22
23,kayerkan,69.3497,87.7602,23.11,96,100,16.55,RU,12/05/22
24,paamiut,61.994,-49.6678,38.17,72,100,36.8,GL,12/05/22
25,hithadhoo,-0.6,73.0833,81.37,76,100,7.96,MV,12/05/22
26,nome,64.5011,-165.4064,28.47,86,75,12.66,US,12/05/22
27,chenzhou,25.8,113.0333,39.06,95,100,2.84,CN,12/05/22
28,iqaluit,63.7506,-68.5145,4.6,95,100,2.37,CA,12/05/22
29,vaini,-21.2,-175.2,80.76,83,75,9.22,TO,12/05/22
30,teguldet,57.3064,88.1667,-1.32,96,100,6.02,RU,12/05/22
31,bluff,-46.6,168.3333,50.81,78,87,7.58,NZ,12/05/22
32,lipari,38.4674,14.954,57.27,66,90,3.96,IT,12/05/22
33,hermanus,-34.4187,19.2345,57.79,64,100,3.18,ZA,12/05/22
34,albany,42.6001,-73.9662,44.38,46,100,7.0,US,12/05/22
35,weligama,5.9667,80.4167,75.45,88,100,0.98,LK,12/05/22
36,honningsvag,70.9821,25.9704,38.95,81,75,11.5,NO,12/05/22
37,arraial do cabo,-22.9661,-42.0278,76.86,73,40,12.66,BR,12/05/22
38,mataura,-46.1927,168.8643,50.49,99,100,2.59,NZ,12/05/22
39,barrow,71.2906,-156.7887,30.22,86,100,23.02,US,12/05/22
40,mabaruma,8.2,-59.7833,76.41,95,61,4.03,GY,12/05/22
41,riyadh,24.6877,46.7219,71.74,37,81,11.97,SA,12/05/22
42,provideniya,64.3833,-173.3,33.91,75,100,29.08,RU,12/05/22
43,cap malheureux,-19.9842,57.6142,73.47,78,14,5.01,MU,12/05/22
44,east london,-33.0153,27.9116,61.41,83,4,9.71,ZA,12/05/22
45,yellowknife,62.456,-114.3525,-22.45,67,83,10.0,CA,12/05/22
46,belmonte,-15.8631,-38.8828,75.97,79,100,7.29,BR,12/05/22
47,kapaa,22.0752,-159.319,78.1,83,75,9.22,US,12/05/22
48,bandarbeyla,9.4942,50.8122,77.81,74,20,19.62,SO,12/05/22
49,yerofey pavlovich,53.9667,121.9667,-7.92,95,100,3.11,RU,12/05/22
50,cabo san lucas,22.8909,-109.9124,85.6,61,20,9.22,MX,12/05/22
51,constitucion,-35.3333,-72.4167,66.33,60,7,17.76,CL,12/05/22
52,mahon,39.8885,4.2658,54.16,100,0,6.91,ES,12/05/22
53,alofi,-19.0595,-169.9187,80.49,89,75,9.22,NU,12/05/22
54,orda,57.1951,56.9091,-3.87,100,83,2.71,RU,12/05/22
55,bengkulu,-3.8004,102.2655,74.05,91,100,3.04,ID,12/05/22
56,tuktoyaktuk,69.4541,-133.0374,-15.32,78,100,22.55,CA,12/05/22
57,cape town,-33.9258,18.4232,64.35,63,85,8.01,ZA,12/05/22
58,lazaro cardenas,17.9583,-102.2,83.93,66,0,8.23,MX,12/05/22
59,riverton,40.5219,-111.9391,39.83,81,100,10.0,US,12/05/22
60,san quintin,30.4833,-115.95,65.89,71,0,17.0,MX,12/05/22
61,bethel,41.3712,-73.414,47.01,43,0,9.22,US,12/05/22
62,birpur,26.5167,87.0167,61.52,65,0,5.3,IN,12/05/22
63,quilmana,-12.95,-76.3833,72.21,67,33,8.05,PE,12/05/22
64,puerto ayora,-0.7393,-90.3518,76.96,87,64,5.99,EC,12/05/22
65,avarua,-21.2078,-159.775,73.45,94,20,5.75,CK,12/05/22
66,shimoda,34.6667,138.95,46.11,90,100,13.65,JP,12/05/22
67,kibala,9.1104,18.3463,82.18,25,39,4.79,TD,12/05/22
68,tokmak,47.2514,35.7058,24.37,56,11,14.56,UA,12/05/22
69,port elizabeth,-33.918,25.5701,62.1,93,3,4.0,ZA,12/05/22
70,saint anthony,45.0205,-93.218,30.9,62,100,12.66,US,12/05/22
71,saskylakh,71.9167,114.0833,-14.03,93,100,17.16,RU,12/05/22
72,bara,10.3744,10.7288,74.7,18,6,7.52,NG,12/05/22
73,the valley,18.217,-63.0578,82.26,69,20,10.36,AI,12/05/22
74,fairbanks,64.8378,-147.7164,14.59,88,75,0.0,US,12/05/22
75,tazovskiy,67.4667,78.7,13.89,94,100,14.85,RU,12/05/22
76,vestmannaeyjar,63.4427,-20.2734,41.0,67,31,3.74,IS,12/05/22
77,nioro,13.35,-15.75,74.97,57,28,5.82,GM,12/05/22
78,alampur,15.8833,78.15,70.95,73,44,4.65,IN,12/05/22
79,matara,5.9485,80.5353,75.34,88,100,1.95,LK,12/05/22
80,kiama,-34.6833,150.8667,64.99,93,66,10.49,AU,12/05/22
81,butaritari,3.0707,172.7902,80.85,80,100,15.59,KI,12/05/22
82,dingle,10.9995,122.6711,73.99,93,45,7.49,PH,12/05/22
83,alyangula,-13.8483,136.4192,82.53,65,100,6.51,AU,12/05/22
84,new norfolk,-42.7826,147.0587,53.92,69,85,1.99,AU,12/05/22
85,yulara,-25.2406,130.9889,79.79,17,9,8.01,AU,12/05/22
86,norman wells,65.282,-126.8329,-24.92,93,17,9.78,CA,12/05/22
87,grand gaube,-20.0064,57.6608,77.4,78,16,5.01,MU,12/05/22
88,santa rosalia,27.3167,-112.2833,70.83,59,100,5.14,MX,12/05/22
89,nioki,-2.7167,17.6833,69.01,94,47,1.97,CD,12/05/22
90,aklavik,68.2191,-135.0107,-13.83,86,100,22.17,CA,12/05/22
91,acapulco,16.8634,-99.8901,84.02,74,0,12.66,MX,12/05/22
92,cherskiy,68.75,161.3,-16.2,89,100,5.68,RU,12/05/22
93,ostrovnoy,68.0531,39.5131,19.09,90,43,21.9,RU,12/05/22
94,padang,-0.9492,100.3543,76.35,89,100,4.14,ID,12/05/22
95,lara,-38.0167,144.4,55.11,89,100,8.05,AU,12/05/22
96,opuwo,-18.0607,13.84,75.43,31,26,8.39,NA,12/05/22
97,kitui,-1.367,38.0106,64.49,81,96,3.51,KE,12/05/22
98,polovinnoye,54.7914,65.9864,-2.56,99,14,2.17,RU,12/05/22
99,clyde river,70.4692,-68.5914,12.43,100,100,2.3,CA,12/05/22
100,salalah,17.0151,54.0924,75.29,57,0,4.61,OM,12/05/22
101,tilichiki,60.4667,166.1,5.36,86,94,9.01,RU,12/05/22
102,san carlos,9.6612,-68.5827,87.96,41,43,4.45,VE,12/05/22
103,dolores,-36.3132,-57.6792,88.59,35,0,17.72,AR,12/05/22
104,sovetskiy,61.3614,63.5842,1.04,100,97,4.38,RU,12/05/22
105,luderitz,-26.6481,15.1594,61.95,67,3,23.13,NA,12/05/22
106,kloulklubed,7.0419,134.2556,82.22,76,100,11.05,PW,12/05/22
107,tiksi,71.6872,128.8694,-13.58,97,100,11.32,RU,12/05/22
108,ketchikan,55.3422,-131.6461,35.58,93,20,5.75,US,12/05/22
109,jamestown,42.097,-79.2353,46.04,31,0,10.36,US,12/05/22
110,tasiilaq,65.6145,-37.6368,26.76,62,43,6.91,GL,12/05/22
111,prince rupert,54.3161,-130.3201,35.55,64,5,3.94,CA,12/05/22
112,ipira,-12.1583,-39.7372,77.02,64,100,13.67,BR,12/05/22
113,valdivia,-39.8142,-73.2459,66.38,60,97,7.54,CL,12/05/22
114,coquimbo,-29.9533,-71.3436,65.93,72,75,10.36,CL,12/05/22
115,klaksvik,62.2266,-6.589,40.12,66,95,26.71,FO,12/05/22
116,bulgan,48.8125,103.5347,-6.52,81,1,3.96,MN,12/05/22
117,kavieng,-2.5744,150.7967,80.38,79,99,4.92,PG,12/05/22
118,college,64.8569,-147.8028,14.58,87,75,0.0,US,12/05/22
119,westport,41.1415,-73.3579,48.56,46,0,4.61,US,12/05/22
120,cuamba,-14.8031,36.5372,74.44,64,16,3.96,MZ,12/05/22
121,seymchan,62.8833,152.4333,-52.42,99,76,0.78,RU,12/05/22
122,praia da vitoria,38.7333,-27.0667,60.76,91,91,9.42,PT,12/05/22
123,bambous virieux,-20.3428,57.7575,77.25,78,40,10.36,MU,12/05/22
124,nanortalik,60.1432,-45.2371,33.66,76,92,17.34,GL,12/05/22
125,pisco,-13.7,-76.2167,70.02,78,20,10.36,PE,12/05/22
126,wajima,37.4,136.9,46.74,83,100,21.54,JP,12/05/22
127,carnarvon,-24.8667,113.6333,68.99,77,58,16.69,AU,12/05/22
128,bredasdorp,-34.5322,20.0403,59.79,66,100,1.16,ZA,12/05/22
129,port blair,11.6667,92.75,80.65,83,100,20.76,IN,12/05/22
130,masvingo,-20.0637,30.8277,76.08,34,3,6.6,ZW,12/05/22
131,esperance,-33.8667,121.9,60.19,83,100,3.65,AU,12/05/22
132,naze,28.3667,129.4833,60.42,74,99,19.62,JP,12/05/22
133,camana,-16.6228,-72.7111,71.62,71,75,8.03,PE,12/05/22
134,vardo,70.3705,31.1107,26.58,80,100,12.66,NO,12/05/22
135,suleja,9.1758,7.1808,81.05,14,81,8.5,NG,12/05/22
136,skjervoy,70.0311,20.9714,32.0,100,100,7.94,NO,12/05/22
137,presidencia roque saenz pena,-26.7852,-60.4388,103.73,12,0,6.53,AR,12/05/22
138,codrington,-38.2667,141.9667,52.9,73,9,11.54,AU,12/05/22
139,ossora,59.2353,163.0719,8.91,77,68,12.57,RU,12/05/22
140,jalu,29.0331,21.5482,65.37,35,0,8.1,LY,12/05/22
141,mattru,7.6244,-11.8332,76.69,89,100,2.93,SL,12/05/22
142,ponta delgada,37.7333,-25.6667,62.51,88,40,14.97,PT,12/05/22
143,faanui,-16.4833,-151.75,79.5,77,61,17.58,PF,12/05/22
144,ust-nera,64.5667,143.2,-41.19,98,100,2.26,RU,12/05/22
145,maceio,-9.6658,-35.7353,76.44,94,40,16.11,BR,12/05/22
146,tabuk,17.4189,121.4443,72.63,94,100,3.89,PH,12/05/22
147,barcelos,41.5388,-8.6151,55.54,85,100,5.06,PT,12/05/22
148,svetlyy,54.675,20.1347,30.25,90,100,8.05,RU,12/05/22
149,kruisfontein,-34.0033,24.7314,59.88,87,1,8.19,ZA,12/05/22
150,comarapa,-17.9,-64.4833,76.86,29,98,9.17,BO,12/05/22
151,davie,26.0629,-80.2331,82.42,59,40,9.22,US,12/05/22
152,saint george,37.1041,-113.5841,55.44,59,40,3.44,US,12/05/22
153,cayenne,4.9333,-52.3333,82.44,74,80,9.22,GF,12/05/22
154,zhezkazgan,47.8043,67.7144,1.4,95,97,4.07,KZ,12/05/22
155,geraldton,-28.7667,114.6,70.21,78,100,14.97,AU,12/05/22
156,tuatapere,-46.1333,167.6833,47.3,91,100,4.81,NZ,12/05/22
157,nyeri,-0.4201,36.9476,55.56,96,99,1.95,KE,12/05/22
158,alta floresta,-9.8756,-56.0861,71.67,98,100,3.53,BR,12/05/22
159,karratha,-20.7377,116.8463,81.12,44,1,14.18,AU,12/05/22
160,ponte de sor,39.2496,-8.0101,56.97,97,100,4.85,PT,12/05/22
161,north platte,41.1239,-100.7654,33.69,55,100,13.8,US,12/05/22
162,norton,-17.8833,30.7,72.28,41,62,4.5,ZW,12/05/22
163,ust-tsilma,65.441,52.1498,3.29,90,50,6.6,RU,12/05/22
164,canyon lake,29.8752,-98.2625,74.59,85,99,5.01,US,12/05/22
165,upernavik,72.7868,-56.1549,26.69,87,33,10.94,GL,12/05/22
166,thompson,55.7435,-97.8558,-11.65,86,50,7.7,CA,12/05/22
167,saint-georges,12.0564,-61.7485,78.75,71,55,9.06,GD,12/05/22
168,severo-kurilsk,50.6789,156.125,23.34,71,100,25.72,RU,12/05/22
169,nemuro,43.3236,145.575,28.47,56,0,13.18,JP,12/05/22
170,ferkessedougou,9.6,-5.2,84.87,34,100,3.62,CI,12/05/22
171,tuskegee,32.424,-85.6916,67.14,83,100,5.55,US,12/05/22
172,kaitangata,-46.2817,169.8464,46.44,94,100,7.05,NZ,12/05/22
173,cordoba,-31.4135,-64.1811,104.41,14,20,13.8,AR,12/05/22
174,talnakh,69.4865,88.3972,25.21,96,100,13.2,RU,12/05/22
175,narsaq,60.9167,-46.05,44.82,72,72,11.07,GL,12/05/22
176,linares,-35.85,-71.6,92.44,11,0,7.72,CL,12/05/22
177,meulaboh,4.1363,96.1285,73.94,94,100,3.31,ID,12/05/22
178,minot,48.2325,-101.2963,10.62,48,100,12.66,US,12/05/22
179,katsuura,35.1333,140.3,50.04,90,100,18.77,JP,12/05/22
180,salinas,36.6777,-121.6555,59.23,78,20,10.36,US,12/05/22
181,north bend,43.4065,-124.2243,51.08,92,40,3.44,US,12/05/22
182,gat,31.61,34.7642,63.28,100,11,3.02,IL,12/05/22
183,airai,-8.9266,125.4092,58.77,71,86,1.45,TL,12/05/22
184,bani,18.2833,-70.3333,82.85,47,2,3.04,DO,12/05/22
185,trelew,-43.249,-65.3051,93.47,12,20,17.27,AR,12/05/22
186,cochrane,51.1834,-114.4687,17.2,67,100,3.98,CA,12/05/22
187,sambava,-14.2667,50.1667,75.97,86,30,11.18,MG,12/05/22
188,khatanga,71.9667,102.5,-27.67,100,14,4.21,RU,12/05/22
189,namibe,-15.1961,12.1522,70.83,77,13,5.66,AO,12/05/22
190,dillon,34.4166,-79.3712,57.25,41,100,3.87,US,12/05/22
191,riohacha,11.5444,-72.9072,82.4,66,70,10.27,CO,12/05/22
192,esna,25.2934,32.554,65.46,50,0,15.99,EG,12/05/22
193,pochutla,15.7432,-96.4661,88.83,41,0,6.46,MX,12/05/22
194,saint-philippe,-21.3585,55.7679,76.59,78,100,11.63,RE,12/05/22
195,chicama,-7.8447,-79.1469,70.34,59,7,10.65,PE,12/05/22
196,caravelas,-17.7125,-39.2481,76.21,77,100,8.1,BR,12/05/22
197,kodiak,57.79,-152.4072,38.71,93,100,10.36,US,12/05/22
198,lander,42.833,-108.7307,41.81,24,0,5.75,US,12/05/22
199,puerto boyaca,5.9758,-74.5885,86.43,58,81,1.9,CO,12/05/22
200,sao filipe,14.8961,-24.4956,72.7,68,33,6.98,CV,12/05/22
201,georgetown,5.4112,100.3354,81.23,85,20,0.0,MY,12/05/22
202,vicuna,-30.0319,-70.7081,89.76,28,0,11.03,CL,12/05/22
203,laem sing,12.4816,102.0738,75.02,83,94,11.27,TH,12/05/22
204,adrar,20.5022,-10.0711,76.96,22,6,2.91,MR,12/05/22
205,abha,18.2164,42.5053,53.85,76,0,4.61,SA,12/05/22
206,yamada,39.4667,141.95,36.66,59,78,2.82,JP,12/05/22
207,umm lajj,25.0213,37.2685,75.88,62,0,6.6,SA,12/05/22
208,pop,40.8736,71.1089,28.89,95,100,2.06,UZ,12/05/22
209,marawi,7.9986,124.2928,67.98,92,100,1.63,PH,12/05/22
210,chuy,-33.6971,-53.4616,75.24,57,0,10.4,UY,12/05/22
211,xai-xai,-25.0519,33.6442,73.53,90,100,19.37,MZ,12/05/22
212,banda aceh,5.5577,95.3222,78.04,81,96,6.53,ID,12/05/22
213,penzance,50.1186,-5.5371,45.28,77,100,20.85,GB,12/05/22
214,pak phanang,8.3511,100.202,78.46,87,100,8.5,TH,12/05/22
215,broken hill,-31.95,141.4333,60.51,48,97,11.1,AU,12/05/22
216,mathbaria,22.2876,89.9593,62.58,57,2,7.09,BD,12/05/22
217,sterling,39.0062,-77.4286,51.55,49,40,11.01,US,12/05/22
218,nikolskoye,59.7035,30.7861,22.91,94,100,6.33,RU,12/05/22
219,marathon,44.9,-89.7668,33.33,65,75,10.36,US,12/05/22
220,mar del plata,-38.0023,-57.5575,92.82,82,0,21.0,AR,12/05/22
221,hamilton,39.1834,-84.5333,48.97,53,100,10.36,US,12/05/22
222,asau,46.4333,26.4,29.32,99,100,3.18,RO,12/05/22
223,anadyr,64.75,177.4833,27.1,92,100,40.26,RU,12/05/22
224,nikolayevsk-na-amure,53.1406,140.73,-6.27,91,98,2.93,RU,12/05/22
225,mirabad,30.4362,61.8383,45.7,48,82,9.62,AF,12/05/22
226,ribeira grande,38.5167,-28.7,63.0,72,40,19.57,PT,12/05/22
227,liaozhong,41.5061,122.7242,19.33,44,0,4.83,CN,12/05/22
228,kahului,20.8947,-156.47,80.62,64,0,9.22,US,12/05/22
229,lufilufi,-13.8745,-171.5986,79.79,74,77,7.16,WS,12/05/22
230,esik,43.3552,77.4525,17.02,94,100,1.86,KZ,12/05/22
231,birjand,32.8663,59.2211,41.22,57,7,1.86,IR,12/05/22
232,dunedin,-45.8742,170.5036,49.8,90,100,8.01,NZ,12/05/22
233,jining,35.405,116.5814,31.78,48,0,4.07,CN,12/05/22
234,carutapera,-1.195,-46.02,81.84,71,100,8.75,BR,12/05/22
235,powell river,49.8496,-124.5361,37.18,100,100,3.44,CA,12/05/22
236,belfast,54.5833,-5.9333,44.42,71,100,9.22,GB,12/05/22
237,lavrentiya,65.5833,-171.0,27.18,90,100,12.06,RU,12/05/22
238,sesheke,-17.4759,24.2968,81.25,34,86,6.13,ZM,12/05/22
239,piranhas,-16.4269,-51.8222,85.77,52,93,7.23,BR,12/05/22
240,mahebourg,-20.4081,57.7,77.29,78,40,10.36,MU,12/05/22
241,christchurch,-43.5333,172.6333,66.33,77,46,1.14,NZ,12/05/22
242,lompoc,34.6391,-120.4579,63.52,68,40,9.22,US,12/05/22
243,hilo,19.7297,-155.09,82.27,72,20,5.99,US,12/05/22
244,raudeberg,61.9875,5.1352,37.96,22,97,19.26,NO,12/05/22
245,tezu,27.9167,96.1667,61.12,37,1,4.38,IN,12/05/22
246,sao joao da barra,-21.6403,-41.0511,78.89,82,77,19.8,BR,12/05/22
247,campbell river,50.0163,-125.2446,36.45,91,96,1.74,CA,12/05/22
248,hasaki,35.7333,140.8333,41.22,85,100,25.57,JP,12/05/22
249,nouakchott,18.0858,-15.9785,73.33,62,51,9.1,MR,12/05/22
250,praia,14.9215,-23.5087,73.94,64,75,10.36,CV,12/05/22
251,ambulu,-8.345,113.6058,75.16,87,100,1.32,ID,12/05/22
252,shadrinsk,56.0852,63.6335,-8.64,100,61,2.19,RU,12/05/22
253,pevek,69.7008,170.3133,-22.95,86,23,5.06,RU,12/05/22
254,viedma,-40.8135,-62.9967,96.26,19,55,20.22,AR,12/05/22
255,karakol,42.4907,78.3936,20.68,76,91,4.7,KG,12/05/22
256,oktyabrskoye,43.0645,44.7417,26.74,93,100,11.18,RU,12/05/22
257,bathsheba,13.2167,-59.5167,84.06,73,20,5.75,BB,12/05/22
258,urucara,-2.5364,-57.76,86.25,59,99,4.0,BR,12/05/22
259,grindavik,63.8424,-22.4338,28.87,100,20,4.61,IS,12/05/22
260,sidrolandia,-20.9319,-54.9614,76.33,80,100,6.6,BR,12/05/22
261,flinders,-34.5833,150.8552,62.06,92,45,7.58,AU,12/05/22
262,leningradskiy,69.3833,178.4167,-15.07,91,4,3.74,RU,12/05/22
263,opunake,-39.4556,173.8583,63.84,74,95,13.0,NZ,12/05/22
264,pitesti,44.85,24.8667,39.67,96,100,3.69,RO,12/05/22
265,mangrol,21.1167,70.1167,70.16,38,0,11.99,IN,12/05/22
266,wanning,18.8003,110.3967,65.61,89,88,11.99,CN,12/05/22
267,kirakira,-10.4544,161.9205,80.37,83,100,4.21,SB,12/05/22
268,mehamn,71.0357,27.8492,33.75,93,100,14.97,NO,12/05/22
269,vao,-22.6667,167.4833,77.65,86,100,12.06,NC,12/05/22
270,ancud,-41.8697,-73.8203,56.3,96,100,18.84,CL,12/05/22
271,porto novo,6.4965,2.6036,80.64,81,52,8.12,BJ,12/05/22
272,lasa,46.6166,10.7002,34.7,93,76,6.42,IT,12/05/22
273,lebu,-37.6167,-73.65,63.36,68,2,6.62,CL,12/05/22
274,mount gambier,-37.8333,140.7667,48.22,81,21,3.85,AU,12/05/22
275,udachnyy,66.4167,112.4,-10.55,76,100,12.64,RU,12/05/22
276,ulladulla,-35.35,150.4667,60.57,86,70,10.07,AU,12/05/22
277,warwick,41.7001,-71.4162,48.29,65,75,9.22,US,12/05/22
278,dzilam gonzalez,21.2833,-88.9333,86.68,47,49,6.55,MX,12/05/22
